--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.Editor.dll"}},"seq":152}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Settings.Editor.dll"}},"seq":153}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Addressables.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.Addressables.dll"}},"seq":154}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.dll"}},"seq":155}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Demos.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\RenderHeads.AVProMovieCapture.Demos.dll"}},"seq":156}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.TextMeshPro.Editor.dll"}},"seq":157}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.dll"}},"seq":158}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VisualScripting.State.dll"}},"seq":159}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.VSCode.Editor.dll"}},"seq":160}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.ScriptableBuildPipeline.Editor.dll"}},"seq":161}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\Unity.Addressables.dll"}},"seq":162}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.DOTween.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\UniTask.DOTween.dll"}},"seq":163}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\TempAsm.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\ScriptAssemblies\\TempAsm.dll"}},"seq":164}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\TinyJSON.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\TinyJSON.dll"}},"seq":165}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Messaging.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Messaging.dll"}},"seq":166}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\YamlDotNet\\Unity.VisualScripting.YamlDotNet.dll"}},"seq":167}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.PackageManagerResolver.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.PackageManagerResolver.dll"}},"seq":168}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Analytics.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Analytics.dll"}},"seq":169}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Newtonsoft.Json.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Newtonsoft.Json.dll"}},"seq":170}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.ext.nunit@1.0.6\\net35\\unity-custom\\nunit.framework.dll"}},"seq":171}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\BouncyCastle.Cryptography.2.2.1\\lib\\netstandard2.0\\BouncyCastle.Cryptography.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\BouncyCastle.Cryptography.2.2.1\\lib\\netstandard2.0\\BouncyCastle.Cryptography.dll"}},"seq":172}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.4\\lib\\ReportGenerator\\ReportGeneratorMerged.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.testtools.codecoverage@1.2.4\\lib\\ReportGenerator\\ReportGeneratorMerged.dll"}},"seq":173}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Cng.5.0.0\\lib\\netstandard2.1\\System.Security.Cryptography.Cng.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Cng.5.0.0\\lib\\netstandard2.1\\System.Security.Cryptography.Cng.dll"}},"seq":174}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.App.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.App.dll"}},"seq":175}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Documents.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Documents.dll"}},"seq":176}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Antlr3.Runtime.dll"}},"seq":177}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.SqliteClient.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.SqliteClient.dll"}},"seq":178}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\unityplastic.dll"}},"seq":179}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.ComponentModel.Annotations.4.6.0\\lib\\netstandard2.1\\System.ComponentModel.Annotations.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.ComponentModel.Annotations.4.6.0\\lib\\netstandard2.1\\System.ComponentModel.Annotations.dll"}},"seq":180}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXml4Net.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXml4Net.dll"}},"seq":181}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Microsoft.IO.RecyclableMemoryStream.2.3.2\\lib\\netstandard2.1\\Microsoft.IO.RecyclableMemoryStream.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Microsoft.IO.RecyclableMemoryStream.2.3.2\\lib\\netstandard2.1\\Microsoft.IO.RecyclableMemoryStream.dll"}},"seq":182}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Formats.Asn1.6.0.0\\lib\\netstandard2.0\\System.Formats.Asn1.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Formats.Asn1.6.0.0\\lib\\netstandard2.0\\System.Formats.Asn1.dll"}},"seq":183}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.AccessControl.DLL","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.AccessControl.DLL"}},"seq":184}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Enums.NET.4.0.1\\lib\\netstandard2.1\\Enums.NET.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\Enums.NET.4.0.1\\lib\\netstandard2.1\\Enums.NET.dll"}},"seq":185}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.ProtectedData.6.0.0\\lib\\netstandard2.0\\System.Security.Cryptography.ProtectedData.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.ProtectedData.6.0.0\\lib\\netstandard2.0\\System.Security.Cryptography.ProtectedData.dll"}},"seq":186}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Editor\\Firebase.Messaging.Editor.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Editor\\Firebase.Messaging.Editor.dll"}},"seq":187}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.Sqlite.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.Sqlite.dll"}},"seq":188}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\Unity.Plastic.Newtonsoft.Json.dll"}},"seq":189}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.TaskExtension.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.TaskExtension.dll"}},"seq":190}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Spreadsheets.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Spreadsheets.dll"}},"seq":191}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\Google.VersionHandler.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\Google.VersionHandler.dll"}},"seq":192}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\Ookii.Dialogs.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\Ookii.Dialogs.dll"}},"seq":193}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.collab-proxy@2.2.0\\Lib\\Editor\\PlasticSCM\\log4netPlastic.dll"}},"seq":194}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\Dependencies\\DotNetZip\\Unity.VisualScripting.IonicZip.dll"}},"seq":195}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.DataSet.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.DataSet.dll"}},"seq":196}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Principal.Windows.5.0.0\\lib\\netstandard2.0\\System.Security.Principal.Windows.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Principal.Windows.5.0.0\\lib\\netstandard2.0\\System.Security.Principal.Windows.dll"}},"seq":197}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.Fonts.1.0.0\\lib\\netstandard2.1\\SixLabors.Fonts.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.Fonts.1.0.0\\lib\\netstandard2.1\\SixLabors.Fonts.dll"}},"seq":198}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.VersionHandlerImpl.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.VersionHandlerImpl.dll"}},"seq":199}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SharpZipLib.1.3.3\\lib\\netstandard2.1\\ICSharpCode.SharpZipLib.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SharpZipLib.1.3.3\\lib\\netstandard2.1\\ICSharpCode.SharpZipLib.dll"}},"seq":200}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.AccessControl.6.0.0\\lib\\netstandard2.0\\System.Security.AccessControl.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.AccessControl.6.0.0\\lib\\netstandard2.0\\System.Security.AccessControl.dll"}},"seq":201}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\MathNet.Numerics.Signed.4.15.0\\lib\\netstandard2.0\\MathNet.Numerics.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\MathNet.Numerics.Signed.4.15.0\\lib\\netstandard2.0\\MathNet.Numerics.dll"}},"seq":202}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Text.Encoding.CodePages.5.0.0\\lib\\netstandard2.0\\System.Text.Encoding.CodePages.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Text.Encoding.CodePages.5.0.0\\lib\\netstandard2.0\\System.Text.Encoding.CodePages.dll"}},"seq":203}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Runtime\\VisualScripting.Flow\\Dependencies\\NCalc\\Unity.VisualScripting.Antlr3.Runtime.dll"}},"seq":204}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OOXML.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OOXML.dll"}},"seq":205}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Client.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Client.dll"}},"seq":206}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Permissions.6.0.0\\lib\\netstandard2.0\\System.Security.Permissions.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Permissions.6.0.0\\lib\\netstandard2.0\\System.Security.Permissions.dll"}},"seq":207}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Configuration.ConfigurationManager.6.0.0\\lib\\netstandard2.0\\System.Configuration.ConfigurationManager.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Configuration.ConfigurationManager.6.0.0\\lib\\netstandard2.0\\System.Configuration.ConfigurationManager.dll"}},"seq":208}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\Mono.Data.dll"}},"seq":209}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.github-glitchenzo.nugetforunity@17c6330d51\\Editor\\PluginAPI\\NuGetForUnity.PluginAPI.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.github-glitchenzo.nugetforunity@17c6330d51\\Editor\\PluginAPI\\NuGetForUnity.PluginAPI.dll"}},"seq":210}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Extensions.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Google Sheets to Unity\\Scripts\\v3\\Plugins\\Google.GData.Extensions.dll"}},"seq":211}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Base\\Plugins\\ExcelDataReader.dll"}},"seq":212}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll","name":"D:\\Unity\\DWL\\DWL\\Library\\PackageCache\\com.unity.visualscripting@1.9.0\\Editor\\VisualScripting.Core\\EditorAssetResources\\Unity.VisualScripting.TextureAssets.dll"}},"seq":213}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXmlFormats.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.OpenXmlFormats.dll"}},"seq":214}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Pkcs.6.0.1\\lib\\netstandard2.1\\System.Security.Cryptography.Pkcs.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Pkcs.6.0.1\\lib\\netstandard2.1\\System.Security.Cryptography.Pkcs.dll"}},"seq":215}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\System.Windows.Forms.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\StandaloneFileBrowser\\Plugins\\System.Windows.Forms.dll"}},"seq":216}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Platform.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Firebase.Platform.dll"}},"seq":217}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Google.MiniJson.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Firebase\\Plugins\\Google.MiniJson.dll"}},"seq":218}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.ImageSharp.2.1.4\\lib\\netstandard2.1\\SixLabors.ImageSharp.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\SixLabors.ImageSharp.2.1.4\\lib\\netstandard2.1\\SixLabors.ImageSharp.dll"}},"seq":219}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.JarResolver.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\ExternalDependencyManager\\Editor\\1.2.177\\Google.JarResolver.dll"}},"seq":220}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.Core.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\NPOI.2.6.2\\lib\\netstandard2.1\\NPOI.Core.dll"}},"seq":221}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Xml.6.0.1\\lib\\netstandard2.0\\System.Security.Cryptography.Xml.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Security.Cryptography.Xml.6.0.1\\lib\\netstandard2.0\\System.Security.Cryptography.Xml.dll"}},"seq":222}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Runtime.CompilerServices.Unsafe.5.0.0\\lib\\netstandard2.0\\System.Runtime.CompilerServices.Unsafe.dll","name":"D:\\Unity\\DWL\\DWL\\Assets\\Packages\\System.Runtime.CompilerServices.Unsafe.5.0.0\\lib\\netstandard2.0\\System.Runtime.CompilerServices.Unsafe.dll"}},"seq":223}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Numerics.dll"}},"seq":224}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\System.Drawing.dll"}},"seq":225}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Accessibility.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Accessibility.dll"}},"seq":226}
--> E (module): {"type":"event","event":"module","body":{"reason":"new","module":{"id":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.WebBrowser.dll","name":"C:\\Program Files\\Unity\\Hub\\Editor\\2022.3.8f1\\Editor\\Data\\MonoBleedingEdge\\lib\\mono\\unityjit-win32\\Mono.WebBrowser.dll"}},"seq":227}
